2026-01-01,392.5
null,407.73636
2026-01-01,401.89072
2026-01-02,406.4336
2026-01-03,410.8441
2026-01-04,420.76413
2026-01-05,419.4453
2026-01-06,443.87985
2026-01-07,430.54684
2026-01-08,438.85367
2026-01-09,421.62906
2026-01-10,390.59775
2026-01-11,387.5077
2026-01-12,381.41412
2026-01-13,387.68842
2026-01-14,402.82285
2026-01-15,382.88504
2026-01-16,361.50687
2026-01-17,371.57056
2026-01-18,349.89676
2026-01-19,349.48972
2026-01-20,340.97208
2026-01-21,348.7445
2026-01-22,324.64722
2026-01-23,311.83505
2026-01-24,327.42365
2026-01-25,315.84543
2026-01-26,325.3375
2026-01-27,337.55304
2026-01-28,356.16644
2026-01-29,346.8944
2026-01-30,359.01562
2026-01-31,369.20007
2026-02-01,396.1348
2026-02-02,401.79773
2026-02-03,398.30157
2026-02-04,400.5282
2026-02-05,387.80035
2026-02-06,401.57327
2026-02-07,400.94565
2026-02-08,392.9333
2026-02-09,399.2985
2026-02-10,403.85263
2026-02-11,421.99365
2026-02-12,439.908
2026-02-13,458.40363
2026-02-14,477.17645
2026-02-15,480.0866
2026-02-16,471.74237
2026-02-17,492.8424
2026-02-18,464.6198
2026-02-19,444.91678
2026-02-20,445.27045
2026-02-21,424.84305
2026-02-22,416.91745
2026-02-23,399.35294
2026-02-24,411.7735
2026-02-25,399.7324
2026-02-26,412.89938
2026-02-27,426.4018
2026-02-28,426.9066
2026-03-01,422.63052
2026-03-02,409.42215
2026-03-03,412.71375
2026-03-04,398.2373
2026-03-05,418.29724
2026-03-06,404.6241
2026-03-07,393.96008
2026-03-08,416.9654
2026-03-09,454.96518
2026-03-10,453.423
2026-03-11,437.03726
2026-03-12,425.2177
2026-03-13,429.25934
2026-03-14,413.57843
2026-03-15,422.2278
2026-03-16,400.23434
2026-03-17,405.18588
2026-03-18,403.2279
2026-03-19,409.25934
2026-03-20,423.53568
2026-03-21,435.45325
2026-03-22,455.86066
2026-03-23,442.61325
2026-03-24,443.91232
2026-03-25,408.4574
2026-03-26,398.43573
2026-03-27,385.4581
2026-03-28,378.05508
2026-03-29,389.50043
2026-03-30,413.58044
2026-03-31,407.3215
2026-04-01,378.46646
2026-04-02,396.73886
2026-04-03,393.86755
2026-04-04,394.8693
2026-04-05,405.67035
2026-04-06,409.41205
2026-04-07,410.39792
2026-04-08,408.74567
2026-04-09,399.82883
2026-04-10,411.03122
2026-04-11,401.1017
2026-04-12,383.30627
2026-04-13,402.56946
2026-04-14,385.59973
2026-04-15,364.66443
2026-04-16,391.59586
2026-04-17,397.40656
2026-04-18,404.09024
2026-04-19,426.79077
2026-04-20,439.33368
2026-04-21,425.63882
2026-04-22,430.1543
2026-04-23,432.04416
2026-04-24,465.97473
2026-04-25,473.76035
2026-04-26,444.05798
2026-04-27,478.4242
2026-04-28,489.63052
2026-04-29,500.46426
2026-04-30,495.32364
2026-05-01,503.26315
2026-05-02,520.3775
2026-05-03,525.01996
2026-05-04,502.36136
2026-05-05,483.04236
2026-05-06,500.25613
2026-05-07,515.80225
2026-05-08,500.4265
2026-05-09,494.36108
2026-05-10,483.15222
2026-05-11,524.9361
2026-05-12,556.9182
2026-05-13,561.4787
2026-05-14,559.2431
2026-05-15,561.70447
2026-05-16,555.3047
2026-05-17,571.24274
2026-05-18,579.5819
2026-05-19,611.2516
