2026-01-01,145.89
null,150.14565
2026-01-01,139.63593
2026-01-02,137.82391
2026-01-03,137.83833
2026-01-04,139.57092
2026-01-05,134.84319
2026-01-06,135.3963
2026-01-07,139.97025
2026-01-08,137.36418
2026-01-09,134.26918
2026-01-10,137.60841
2026-01-11,134.37137
2026-01-12,133.25919
2026-01-13,132.17589
2026-01-14,126.25069
2026-01-15,127.02016
2026-01-16,124.11495
2026-01-17,155.60037
2026-01-18,162.48544
2026-01-19,148.14247
2026-01-20,141.6022
2026-01-21,155.97166
2026-01-22,153.88313
2026-01-23,162.44186
2026-01-24,158.95377
2026-01-25,163.91022
2026-01-26,158.07785
2026-01-27,168.33034
2026-01-28,165.90019
2026-01-29,172.20174
2026-01-30,168.73723
2026-01-31,173.0643
2026-02-01,162.7605
2026-02-02,159.44681
2026-02-03,163.34595
2026-02-04,164.46594
2026-02-05,168.48833
2026-02-06,170.89754
2026-02-07,169.45308
2026-02-08,172.47726
2026-02-09,172.63193
2026-02-10,174.343
2026-02-11,174.84045
2026-02-12,174.58795
2026-02-13,179.23073
2026-02-14,174.81174
2026-02-15,179.52592
2026-02-16,181.03052
2026-02-17,174.32874
2026-02-18,181.19128
2026-02-19,180.01997
2026-02-20,175.26253
2026-02-21,161.33723
2026-02-22,155.37938
2026-02-23,158.89404
2026-02-24,149.77353
2026-02-25,152.141
2026-02-26,152.07341
2026-02-27,148.4269
2026-02-28,152.46063
2026-03-01,142.23013
2026-03-02,144.06183
2026-03-03,145.01352
2026-03-04,141.36995
2026-03-05,146.09805
2026-03-06,145.69734
2026-03-07,142.62506
2026-03-08,143.90091
2026-03-09,137.44252
2026-03-10,144.1847
2026-03-11,153.58282
2026-03-12,145.65723
2026-03-13,148.56369
2026-03-14,147.67316
2026-03-15,144.12782
2026-03-16,144.3048
2026-03-17,149.2475
2026-03-18,142.83002
2026-03-19,139.58885
2026-03-20,138.33214
2026-03-21,136.40695
2026-03-22,140.23262
2026-03-23,145.17003
2026-03-24,141.75307
2026-03-25,128.76004
2026-03-26,126.25803
2026-03-27,113.78334
2026-03-28,109.57582
2026-03-29,106.69453
2026-03-30,119.6365
2026-03-31,123.23648
2026-04-01,122.28334
2026-04-02,113.90004
2026-04-03,120.34404
2026-04-04,121.68559
2026-04-05,126.43755
2026-04-06,121.74306
2026-04-07,122.30527
2026-04-08,120.4508
2026-04-09,125.944466
2026-04-10,132.00516
2026-04-11,149.02747
2026-04-12,145.77333
2026-04-13,147.35283
2026-04-14,139.60829
2026-04-15,139.56596
2026-04-16,129.39456
2026-04-17,128.40816
2026-04-18,133.78445
2026-04-19,132.23483
2026-04-20,134.19685
2026-04-21,130.98093
2026-04-22,144.71863
2026-04-23,150.98366
2026-04-24,150.65318
2026-04-25,147.90057
2026-04-26,163.01244
2026-04-27,160.72572
2026-04-28,160.38614
2026-04-29,162.21852
