2026-01-01,201.8
null,205.38707
2026-01-01,206.1998
2026-01-02,207.42068
2026-01-03,213.62123
2026-01-04,219.89633
2026-01-05,208.93721
2026-01-06,203.54967
2026-01-07,190.57976
2026-01-08,186.42416
2026-01-09,194.81578
2026-01-10,191.78258
2026-01-11,208.49434
2026-01-12,206.25992
2026-01-13,211.3033
2026-01-14,223.01578
2026-01-15,213.84254
2026-01-16,209.57051
2026-01-17,205.44089
2026-01-18,207.7575
2026-01-19,208.43549
2026-01-20,219.22414
2026-01-21,220.99162
2026-01-22,214.42198
2026-01-23,209.11816
2026-01-24,209.957
2026-01-25,207.51506
2026-01-26,208.4084
2026-01-27,200.47464
2026-01-28,205.42442
2026-01-29,201.6067
2026-01-30,191.35698
2026-01-31,197.72392
2026-02-01,195.75389
2026-02-02,188.0261
2026-02-03,186.4643
2026-02-04,189.91483
2026-02-05,186.65965
2026-02-06,189.77446
2026-02-07,192.69656
2026-02-08,196.54366
2026-02-09,188.56096
2026-02-10,187.83325
2026-02-11,185.58708
2026-02-12,189.34268
2026-02-13,193.81746
2026-02-14,191.79094
2026-02-15,198.48668
2026-02-16,197.59785
2026-02-17,201.84953
2026-02-18,204.79056
2026-02-19,212.06996
2026-02-20,208.73175
2026-02-21,206.54427
2026-02-22,203.48817
2026-02-23,203.8969
2026-02-24,206.65344
2026-02-25,195.8595
2026-02-26,186.93126
2026-02-27,189.65729
2026-02-28,182.6848
2026-03-01,177.13066
2026-03-02,170.75888
2026-03-03,169.7493
2026-03-04,172.00136
2026-03-05,160.16599
2026-03-06,147.01108
2026-03-07,139.22748
2026-03-08,139.15984
2026-03-09,137.39906
2026-03-10,133.94011
2026-03-11,136.92485
2026-03-12,140.72163
2026-03-13,140.58775
2026-03-14,144.37433
2026-03-15,152.7685
2026-03-16,156.37001
2026-03-17,166.2509
2026-03-18,162.31898
2026-03-19,161.5519
2026-03-20,157.56935
2026-03-21,167.19135
2026-03-22,169.59908
2026-03-23,171.82925
2026-03-24,172.32439
2026-03-25,167.1596
2026-03-26,178.48401
2026-03-27,177.06651
2026-03-28,163.6715
2026-03-29,163.40991
2026-03-30,150.58292
2026-03-31,137.93141
2026-04-01,133.56528
2026-04-02,140.04074
2026-04-03,153.35028
2026-04-04,161.80147
2026-04-05,152.00986
2026-04-06,151.62953
2026-04-07,144.49875
2026-04-08,141.09438
2026-04-09,133.5876
2026-04-10,134.08984
2026-04-11,128.59862
2026-04-12,131.65166
2026-04-13,133.42548
2026-04-14,132.22794
2026-04-15,138.56215
2026-04-16,140.41377
2026-04-17,147.44333
2026-04-18,155.7571
2026-04-19,155.18509
2026-04-20,159.67293
2026-04-21,163.9912
2026-04-22,166.43375
2026-04-23,152.70654
2026-04-24,155.42444
2026-04-25,162.2472
2026-04-26,174.35104
2026-04-27,186.04994
2026-04-28,185.78038
2026-04-29,182.80244
2026-04-30,177.14778
2026-05-01,182.07796
2026-05-02,187.9308
2026-05-03,192.82146
2026-05-04,190.94208
2026-05-05,190.6229
2026-05-06,188.07222
2026-05-07,174.98364
2026-05-08,171.99193
2026-05-09,171.5954
2026-05-10,176.11194
2026-05-11,186.62924
2026-05-12,182.3184
2026-05-13,186.51367
2026-05-14,179.58485
2026-05-15,173.487
2026-05-16,189.6319
2026-05-17,189.68176
2026-05-18,197.08653
2026-05-19,197.2859
2026-05-20,200.68166
2026-05-21,202.65666
2026-05-22,210.76724
2026-05-23,206.13855
2026-05-24,211.47949
2026-05-25,210.52773
2026-05-26,212.3115
2026-05-27,210.8833
2026-05-28,199.78526
2026-05-29,195.21507
2026-05-30,187.45386
2026-05-31,189.98207
2026-06-01,203.75038
2026-06-02,211.46971
2026-06-03,227.92308
2026-06-04,222.99283
2026-06-05,220.4446
2026-06-06,218.97887
2026-06-07,225.35146
2026-06-08,222.02187
2026-06-09,219.9304
2026-06-10,226.21777
2026-06-11,226.54515
2026-06-12,236.94397
2026-06-13,238.76617
2026-06-14,236.7954
2026-06-15,227.5763
2026-06-16,221.74033
2026-06-17,214.7511
2026-06-18,214.6926
2026-06-19,209.97748
2026-06-20,208.36732
2026-06-21,211.20111
2026-06-22,213.56728
2026-06-23,209.57109
2026-06-24,209.50653
2026-06-25,201.86371
2026-06-26,206.16028
2026-06-27,199.80801
2026-06-28,205.52649
2026-06-29,214.43124
2026-06-30,210.09406
2026-07-01,203.20764
2026-07-02,200.8098
2026-07-03,206.99445
2026-07-04,201.69179
2026-07-05,207.23315
2026-07-06,207.69926
2026-07-07,202.7296
2026-07-08,199.00403
2026-07-09,200.15265
2026-07-10,206.17809
2026-07-11,208.28867
2026-07-12,209.57843
2026-07-13,213.91418
2026-07-14,211.66267
2026-07-15,209.48735
2026-07-16,199.9159
2026-07-17,212.79773
2026-07-18,218.3381
2026-07-19,220.78535
2026-07-20,227.96906
2026-07-21,227.6117
2026-07-22,220.78502
2026-07-23,222.36226
2026-07-24,212.21057
2026-07-25,210.93306
2026-07-26,224.04996
2026-07-27,221.1249
2026-07-28,221.34549
2026-07-29,237.43512
2026-07-30,239.64645
2026-07-31,252.81866
2026-08-01,245.7048
2026-08-02,247.18454
2026-08-03,243.92023
2026-08-04,255.96875
2026-08-05,240.3597
2026-08-06,255.71973
2026-08-07,270.9332
2026-08-08,273.2957
2026-08-09,258.49356
2026-08-10,250.84186
2026-08-11,243.29752
2026-08-12,245.92734
2026-08-13,244.64156
2026-08-14,244.14934
2026-08-15,234.24396
2026-08-16,232.58649
2026-08-17,241.49696
2026-08-18,236.12482
2026-08-19,238.16545
2026-08-20,241.71729
2026-08-21,236.43425
2026-08-22,228.64206
2026-08-23,227.04585
2026-08-24,223.48996
2026-08-25,211.4209
2026-08-26,212.2986
2026-08-27,208.81851
2026-08-28,208.51924
2026-08-29,207.45833
2026-08-30,203.37288
2026-08-31,206.2027
2026-09-01,214.79027
2026-09-02,214.95302
2026-09-03,204.30623
2026-09-04,210.94652
2026-09-05,213.38107
2026-09-06,215.89908
2026-09-07,221.87927
2026-09-08,222.36768
2026-09-09,223.26259
2026-09-10,209.90791
2026-09-11,210.91132
2026-09-12,212.85146
2026-09-13,212.86546
2026-09-14,211.41602
2026-09-15,218.157
2026-09-16,223.77988
2026-09-17,221.1956
2026-09-18,222.13008
2026-09-19,224.46385
2026-09-20,229.61786
2026-09-21,221.96126
2026-09-22,222.95816
2026-09-23,220.54868
2026-09-24,228.68811
2026-09-25,226.24808
2026-09-26,221.60197
2026-09-27,217.81161
2026-09-28,224.18477
2026-09-29,225.47108
2026-09-30,221.02695
2026-10-01,218.6367
2026-10-02,217.291
2026-10-03,215.97195
2026-10-04,217.46681
2026-10-05,220.16278
2026-10-06,221.24074
2026-10-07,216.8343
2026-10-08,218.28522
2026-10-09,214.9219
2026-10-10,204.4833
2026-10-11,204.76279
2026-10-12,210.0117
2026-10-13,207.76273
2026-10-14,208.49599
2026-10-15,207.04665
2026-10-16,208.70921
2026-10-17,207.22638
2026-10-18,208.92944
2026-10-19,194.81993
2026-10-20,187.92989
2026-10-21,189.16573
2026-10-22,189.75449
2026-10-23,196.19456
2026-10-24,196.12839
2026-10-25,196.27583
2026-10-26,196.19075
2026-10-27,193.49387
2026-10-28,190.72537
2026-10-29,188.84087
2026-10-30,186.68057
2026-10-31,185.24442
2026-11-01,185.0763
2026-11-02,184.75778
2026-11-03,182.18065
2026-11-04,177.45592
2026-11-05,175.83684
2026-11-06,177.58702
2026-11-07,179.12209
2026-11-08,179.2645
2026-11-09,181.18536
2026-11-10,187.27826
2026-11-11,185.53275
2026-11-12,188.41675
2026-11-13,180.6481
2026-11-14,180.90887
2026-11-15,181.90018
2026-11-16,189.98775
2026-11-17,191.00917
2026-11-18,189.80927
2026-11-19,185.42326
2026-11-20,187.54413
2026-11-21,187.07071
2026-11-22,190.63768
2026-11-23,191.08083
2026-11-24,188.83466
2026-11-25,185.17776
2026-11-26,182.0404
2026-11-27,175.46147
2026-11-28,176.65652
2026-11-29,171.9574
2026-11-30,175.0628
2026-12-01,176.33421
2026-12-02,173.75145
2026-12-03,171.73291
2026-12-04,169.54141
2026-12-05,168.5779
2026-12-06,163.88275
2026-12-07,160.57506
2026-12-08,161.33182
2026-12-09,160.29536
2026-12-10,160.69553
2026-12-11,159.71477
2026-12-12,157.08006
2026-12-13,157.12154
2026-12-14,154.59296
2026-12-15,151.59888
2026-12-16,155.03181
2026-12-17,153.26521
2026-12-18,155.1979
2026-12-19,153.87537
2026-12-20,152.36647
2026-12-21,150.55702
2026-12-22,153.8324
2026-12-23,153.78526
2026-12-24,154.38292
2026-12-25,152.10847
2026-12-26,151.7154
2026-12-27,157.2607
2026-12-28,152.45557
2026-12-29,152.27068
2026-12-30,148.06813
2026-12-31,145.91618
2027-01-01,145.10802
2027-01-02,144.31917
2027-01-03,144.82582
2027-01-04,145.6246
2027-01-05,147.74588
2027-01-06,148.01848
2027-01-07,149.7414
2027-01-08,156.44218
2027-01-09,156.75389
2027-01-10,154.48792
2027-01-11,153.02882
2027-01-12,152.85733
2027-01-13,152.14737
2027-01-14,149.2715
2027-01-15,160.68945
2027-01-16,160.7267
2027-01-17,158.58044
2027-01-18,160.47606
2027-01-19,157.62453
2027-01-20,155.90997
2027-01-21,154.71083
2027-01-22,154.58995
2027-01-23,153.58734
2027-01-24,150.03654
2027-01-25,145.91629
2027-01-26,139.7556
2027-01-27,141.71684
2027-01-28,141.03886
2027-01-29,145.25276
2027-01-30,149.77109
2027-01-31,147.91422
2027-02-01,149.07484
2027-02-02,152.41847
2027-02-03,150.02628
2027-02-04,147.25354
2027-02-05,147.92168
2027-02-06,155.0557
2027-02-07,159.36665
2027-02-08,161.98303
2027-02-09,152.784
2027-02-10,153.6843
2027-02-11,148.67253
2027-02-12,150.86603
2027-02-13,152.6336
2027-02-14,160.1072
2027-02-15,156.25813
2027-02-16,156.56989
2027-02-17,161.94398
2027-02-18,152.27841
2027-02-19,175.07712
2027-02-20,185.38947
2027-02-21,180.09431
2027-02-22,174.74516
2027-02-23,176.75052
2027-02-24,179.77768
2027-02-25,186.78436
2027-02-26,185.66058
2027-02-27,199.93233
2027-02-28,191.92993
2027-03-01,184.33295
2027-03-02,185.96707
2027-03-03,193.30551
2027-03-04,201.42145
2027-03-05,201.14468
