2026-01-01,130.12
null,127.687485
2026-01-01,123.996704
2026-01-02,122.220505
2026-01-03,123.88841
2026-01-04,122.79967
2026-01-05,125.7386
2026-01-06,122.60371
2026-01-07,118.00562
2026-01-08,126.90711
2026-01-09,126.47592
2026-01-10,132.40842
2026-01-11,133.58734
2026-01-12,129.84296
2026-01-13,131.38287
2026-01-14,135.36623
2026-01-15,135.19449
2026-01-16,137.75171
2026-01-17,141.92447
2026-01-18,139.66182
2026-01-19,140.08505
2026-01-20,133.20796
2026-01-21,130.40225
2026-01-22,130.03267
2026-01-23,130.78172
2026-01-24,128.8871
2026-01-25,131.71767
2026-01-26,136.5607
2026-01-27,134.55127
2026-01-28,133.3415
2026-01-29,129.41542
2026-01-30,124.52421
2026-01-31,124.27866
2026-02-01,123.098625
2026-02-02,123.54049
2026-02-03,118.33949
2026-02-04,119.09338
2026-02-05,116.99839
2026-02-06,117.38223
2026-02-07,118.73707
2026-02-08,113.16247
2026-02-09,111.559265
2026-02-10,109.88294
2026-02-11,111.27046
2026-02-12,114.42972
2026-02-13,112.49979
2026-02-14,109.898926
2026-02-15,108.723495
2026-02-16,110.15174
2026-02-17,109.22146
2026-02-18,108.82243
2026-02-19,106.926476
2026-02-20,108.73816
2026-02-21,110.42198
2026-02-22,109.069176
2026-02-23,109.89439
2026-02-24,110.55336
2026-02-25,111.99293
2026-02-26,116.400215
2026-02-27,118.00126
2026-02-28,115.89506
2026-03-01,115.688156
2026-03-02,113.12734
2026-03-03,112.70965
2026-03-04,111.32854
2026-03-05,111.4486
2026-03-06,104.95745
2026-03-07,106.63428
2026-03-08,106.632385
2026-03-09,105.37873
2026-03-10,102.48229
2026-03-11,101.62137
2026-03-12,102.61312
2026-03-13,103.22672
2026-03-14,105.20094
2026-03-15,103.975685
2026-03-16,103.77905
2026-03-17,103.072685
2026-03-18,101.44479
2026-03-19,101.65357
2026-03-20,101.48164
2026-03-21,101.20899
2026-03-22,100.845055
2026-03-23,100.23402
2026-03-24,98.852715
2026-03-25,101.14835
2026-03-26,101.98284
2026-03-27,102.67002
2026-03-28,103.268974
2026-03-29,104.67969
2026-03-30,104.346306
2026-03-31,104.02782
2026-04-01,103.280624
2026-04-02,102.99703
2026-04-03,104.432655
2026-04-04,103.16381
2026-04-05,104.13658
2026-04-06,103.09093
2026-04-07,101.3469
2026-04-08,101.73825
2026-04-09,101.7355
2026-04-10,101.45133
2026-04-11,99.50808
2026-04-12,101.22453
2026-04-13,102.62813
2026-04-14,103.32261
2026-04-15,105.00703
2026-04-16,102.39064
2026-04-17,100.304504
2026-04-18,99.22563
2026-04-19,97.10909
2026-04-20,100.02996
2026-04-21,98.98497
2026-04-22,99.2499
2026-04-23,96.915184
2026-04-24,96.37862
2026-04-25,94.52013
2026-04-26,93.28317
2026-04-27,93.43094
2026-04-28,105.52227
2026-04-29,105.730034
2026-04-30,104.17916
2026-05-01,103.82744
2026-05-02,104.00969
2026-05-03,104.40734
2026-05-04,105.30534
2026-05-05,106.43493
2026-05-06,105.4036
2026-05-07,106.11667
2026-05-08,108.93593
2026-05-09,107.82626
2026-05-10,109.06618
2026-05-11,110.6303
2026-05-12,111.336296
2026-05-13,114.15171
2026-05-14,115.14592
2026-05-15,116.760025
2026-05-16,114.66352
2026-05-17,117.9652
2026-05-18,118.717026
2026-05-19,119.70993
2026-05-20,120.382576
2026-05-21,122.33064
2026-05-22,123.445076
2026-05-23,121.81208
2026-05-24,123.44031
2026-05-25,124.85324
2026-05-26,124.37591
2026-05-27,126.72131
2026-05-28,127.47551
2026-05-29,126.23997
2026-05-30,129.12405
2026-05-31,126.798
2026-06-01,126.54586
2026-06-02,126.507
2026-06-03,131.31992
2026-06-04,130.82387
2026-06-05,129.04117
2026-06-06,130.63228
2026-06-07,131.45528
2026-06-08,130.24077
2026-06-09,131.31178
2026-06-10,130.11722
2026-06-11,127.970116
2026-06-12,124.67099
2026-06-13,122.070015
2026-06-14,123.36653
2026-06-15,123.96661
2026-06-16,124.3541
2026-06-17,123.36762
2026-06-18,126.33336
2026-06-19,126.91577
2026-06-20,124.83174
2026-06-21,125.07285
2026-06-22,124.16429
2026-06-23,124.83731
2026-06-24,126.15686
2026-06-25,127.212105
2026-06-26,126.768234
2026-06-27,129.27562
2026-06-28,126.51148
2026-06-29,128.2382
2026-06-30,128.68964
2026-07-01,127.396454
2026-07-02,127.73105
2026-07-03,126.82288
2026-07-04,127.79125
2026-07-05,126.558235
2026-07-06,126.21597
2026-07-07,125.60679
2026-07-08,123.6089
2026-07-09,124.278496
2026-07-10,127.03333
2026-07-11,125.23749
2026-07-12,113.28915
2026-07-13,115.142296
2026-07-14,116.03413
2026-07-15,115.88928
2026-07-16,116.45575
2026-07-17,116.06926
2026-07-18,115.58866
2026-07-19,112.15021
2026-07-20,114.4257
2026-07-21,114.36078
2026-07-22,114.952354
2026-07-23,116.19372
2026-07-24,115.903
2026-07-25,115.65615
2026-07-26,117.79803
2026-07-27,116.677315
2026-07-28,133.49487
2026-07-29,134.46112
2026-07-30,134.86722
2026-07-31,132.5186
2026-08-01,136.08008
2026-08-02,136.08727
2026-08-03,134.81558
2026-08-04,137.36803
2026-08-05,136.73808
2026-08-06,138.31891
2026-08-07,139.09503
2026-08-08,138.5051
2026-08-09,135.74492
2026-08-10,137.15213
2026-08-11,137.67061
2026-08-12,136.39296
2026-08-13,135.65369
2026-08-14,136.19135
2026-08-15,137.1388
2026-08-16,136.94437
2026-08-17,136.86107
2026-08-18,133.9889
2026-08-19,134.01613
2026-08-20,132.97604
2026-08-21,133.15349
2026-08-22,133.32619
2026-08-23,134.80637
2026-08-24,138.39107
2026-08-25,137.74208
2026-08-26,140.5857
2026-08-27,138.3048
2026-08-28,138.0217
2026-08-29,135.92288
2026-08-30,136.92307
2026-08-31,140.24413
2026-09-01,142.4132
2026-09-02,146.31749
2026-09-03,145.99149
2026-09-04,152.92789
2026-09-05,153.98723
2026-09-06,150.76814
2026-09-07,156.04005
2026-09-08,156.9604
2026-09-09,156.89838
2026-09-10,154.99205
2026-09-11,156.52052
2026-09-12,155.09889
2026-09-13,159.07639
2026-09-14,158.0716
2026-09-15,163.04517
2026-09-16,169.97809
2026-09-17,167.08043
2026-09-18,168.41582
2026-09-19,168.15923
2026-09-20,168.34717
2026-09-21,167.55229
2026-09-22,167.57135
2026-09-23,165.51256
2026-09-24,167.37914
2026-09-25,166.96742
2026-09-26,165.47002
2026-09-27,167.02379
2026-09-28,167.54
2026-09-29,172.4678
2026-09-30,175.85655
2026-10-01,176.51128
2026-10-02,176.51447
2026-10-03,175.53091
2026-10-04,172.82434
2026-10-05,170.81572
2026-10-06,171.35214
2026-10-07,176.54326
2026-10-08,177.95125
2026-10-09,156.27997
2026-10-10,159.28096
